第４章 総合的な探究の時間
第１ 目標
探究の見方・考え方を働かせ，横断的・総合的な学習を行うことを通して，自己の在り方生き方を考えながら，よりよく課題を発見し解決していくための資質・能力を次のとおり育成することを目指す。
(1) 探究の過程において，課題の発見と解決に必要な知識及び技能を身に付け，課題に関わる概念を形成し，探究の意義や価値を理解するようにする。
(2) 実社会や実生活と自己との関わりから問いを見いだし，自分で課題を立て，情報を集め，整理・分析して，まとめ・表現することができるようにする。
(3) 探究に主体的・協働的に取り組むとともに，互いのよさを生かしながら，新たな価値を創造し，よりよい社会を実現しようとする態度を養う。
第２ 各学校において定める目標及び内容
１ 目標
各学校においては，第１の目標を踏まえ，各学校の総合的な探究の時間の目標を定める。
２ 内容
各学校においては，第１の目標を踏まえ，各学校の総合的な探究の時間の内容を定める。
３ 各学校において定める目標及び内容の取扱い
各学校において定める目標及び内容の設定に当たっては，次の事項に配慮するものとする。
(1) 各学校において定める目標については，各学校における教育目標を踏まえ，総合的な探究の時間を通して育成を目指す資質・能力を示すこと。
(2) 各学校において定める目標及び内容については，他教科等の目標及び内容との違いに留意しつつ，他教科等で育成を目指す資質・能力との関連を重視すること。
(3) 各学校において定める目標及び内容については，地域や社会との関わりを重視すること。
(4) 各学校において定める内容については，目標を実現するにふさわしい探究課題，探究課題の解決を通して育成を目指す具体的な資質・能力を示すこと。
(5) 目標を実現するにふさわしい探究課題については，地域や学校の実態，生徒の特性等に応じて，例えば，国際理解，情報，環境，福祉・健康などの現代的な諸課題に対応する横断的・総合的な課題，地域や学校の特色に応じた課題，生徒の興味・関心に基づく課題，職業や自己の進路に関する課題などを踏まえて設定すること。
(6) 探究課題の解決を通して育成を目指す具体的な資質・能力については，次の事項に配慮すること。
ア 知識及び技能については，他教科等及び総合的な探究の時間で習得する知識及び技能が相互に関連付けられ，社会の中で生きて働くものとして形成されるようにすること。
イ 思考力，判断力，表現力等については，課題の設定，情報の収集，整理・分析，まとめ・表現などの探究の過程において発揮され，未知の状況において活用できるものとして身に付けられるようにすること。
ウ 学びに向かう力，人間性等については，自分自身に関すること及び他者や社会との関わりに関することの両方の視点を踏まえること。
(7) 目標を実現するにふさわしい探究課題及び探究課題の解決を通して育成を目指す具体的な資質・能力については，教科・科目等を越えた全ての学習の基盤となる資質・能力が育まれ，活用されるものとなるよう配慮すること。
第３ 指導計画の作成と内容の取扱い
１ 指導計画の作成に当たっては，次の事項に配慮するものとする。
(1) 年間や，単元など内容や時間のまとまりを見通して，その中で育む資質・能力の育成に向けて，生徒の主体的・対話的で深い学びの実現を図るようにすること。その際，生徒や学校，地域の実態等に応じて，生徒が探究の見方・考え方を働かせ，教科・科目等の枠を超えた横断的・総合的な学習や生徒の興味・関心等に基づく学習を行うなど創意工夫を生かした教育活動の充実を図ること。
(2) 全体計画及び年間指導計画の作成に当たっては，学校における全教育活動との関連の下に，目標及び内容，学習活動，指導方法や指導体制，学習の評価の計画などを示すこと。
(3) 目標を実現するにふさわしい探究課題を設定するに当たっては，生徒の多様な課題に対する意識を生かすことができるよう配慮すること。
(4) 他教科等及び総合的な探究の時間で身に付けた資質・能力を相互に関連付け，学習や生活において生かし，それらが総合的に働くようにすること。その際，言語能力，情報活用能力など全ての学習の基盤となる資質･能力を重視すること。
(5) 他教科等の目標及び内容との違いに留意しつつ，第１の目標並びに第２の各学校において定める目標及び内容を踏まえた適切な学習活動を行うこと。
(6) 各学校における総合的な探究の時間の名称については，各学校において適切に定めること。
(7) 障害のある生徒などについては，学習活動を行う場合に生じる困難さに応じた指導内容や指導方法の工夫を計画的，組織的に行うこと。
(8) 総合学科においては，総合的な探究の時間の学習活動として，原則として生徒が興味・関心，進路等に応じて設定した課題について知識や技能の深化，総合化を図る学習活動を含むこと。
２ 内容の取扱いに当たっては，次の事項に配慮するものとする。
(1) 第２の各学校において定める目標及び内容に基づき，生徒の学習状況に応じて教師が適切な指導を行うこと。
(2) 課題の設定においては，生徒が自分で課題を発見する過程を重視すること。
(3) 第２の３の(6)のウにおける両方の視点を踏まえた学習を行う際には，これらの視点を生徒が自覚し，内省的に捉えられるよう配慮すること。
(4) 探究の過程においては，他者と協働して課題を解決しようとする学習活動や，言語により分析し，まとめたり表現したりするなどの学習活動が行われるようにすること。その際，例えば，比較する，分類する，関連付けるなどの考えるための技法が自在に活用されるようにすること。
(5) 探究の過程においては，コンピュータや情報通信ネットワークなどを適切かつ効果的に活用して，情報を収集・整理・発信するなどの学習活動が行われるよう工夫すること。その際，情報や情報手段を主体的に選択し活用できるよう配慮すること。
(6) 自然体験や就業体験活動，ボランティア活動などの社会体験，ものづくり，生産活動などの体験活動，観察・実験・実習，調査・研究，発表や討論などの学習活動を積極的に取り入れること。
(7) 体験活動については，第１の目標並びに第２の各学校において定める目標及び内容を踏まえ，探究の過程に適切に位置付けること。
(8) グループ学習や個人研究などの多様な学習形態，地域の人々の協力も得つつ，全教師が一体となって指導に当たるなどの指導体制について工夫を行うこと。
(9) 学校図書館の活用，他の学校との連携，公民館，図書館，博物館等の社会教育施設や社会教育関係団体等の各種団体との連携，地域の教材や学習環境の積極的な活用などの工夫を行うこと。
(10) 職業や自己の進路に関する学習を行う際には，探究に取り組むことを通して，自己を理解し，将来の在り方生き方を考えるなどの学習活動が行われるようにすること。
