第11節 理数
第１款 目標
様々な事象に関わり，数学的な見方・考え方や理科の見方・考え方を組み合わせるなどして働かせ，探究の過程を通して，課題を解決するために必要な資質・能力を次のとおり育成することを目指す。
(1) 対象とする事象について探究するために必要な知識及び技能を身に付けるようにする。
(2) 多角的，複合的に事象を捉え，数学や理科などに関する課題を設定して探究し，課題を解決する力を養うとともに創造的な力を高める。
(3) 様々な事象や課題に向き合い，粘り強く考え行動し，課題の解決や新たな価値の創造に向けて積極的に挑戦しようとする態度，探究の過程を振り返って評価・改善しようとする態度及び倫理的な態度を養う。
第２款 各科目
第１ 理数探究基礎
１ 目標
様々な事象に関わり，数学的な見方・考え方や理科の見方・考え方を組み合わせるなどして働かせ，探究の過程を通して，課題を解決するために必要な基本的な資質・能力を次のとおり育成することを目指す。
(1) 探究するために必要な基本的な知識及び技能を身に付けるようにする。
(2) 多角的，複合的に事象を捉え，課題を解決するための基本的な力を養う。
(3) 様々な事象や課題に知的好奇心をもって向き合い，粘り強く考え行動し，課題の解決に向けて挑戦しようとする態度を養う。
２ 内容
様々な事象についての探究の過程を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 探究の意義についての理解
(ｲ) 探究の過程についての理解
(ｳ) 研究倫理についての理解
(ｴ) 観察，実験，調査等についての基本的な技能
(ｵ) 事象を分析するための基本的な技能
(ｶ) 探究した結果をまとめ，発表するための基本的な技能
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 課題を設定するための基礎的な力
(ｲ) 数学的な手法や科学的な手法などを用いて，探究の過程を遂行する力
(ｳ) 探究した結果をまとめ，適切に表現する力
３ 内容の取扱い
(1) 実施に当たっては，次のような事象等の探究の過程を通して，内容に示す基本的な知識及び技能や思考力，判断力，表現力等を身に付けるようにするものとする。
ア 自然事象や社会的事象に関すること
イ 先端科学や学際的領域に関すること
ウ 自然環境に関すること
エ 科学技術に関すること
オ 数学的事象に関すること
(2) 実施に当たっては，探究した結果について，報告書などを作成させるものとする。
第２ 理数探究
１ 目標
様々な事象に関わり，数学的な見方・考え方や理科の見方・考え方を組み合わせるなどして働かせ，探究の過程を通して，課題を解決するために必要な資質・能力を次のとおり育成することを目指す。
(1) 対象とする事象について探究するために必要な知識及び技能を身に付けるようにする。
(2) 多角的，複合的に事象を捉え，数学や理科などに関する課題を設定して探究し，課題を解決する力を養うとともに創造的な力を高める。
(3) 様々な事象や課題に主体的に向き合い，粘り強く考え行動し，課題の解決や新たな価値の創造に向けて積極的に挑戦しようとする態度，探究の過程を振り返って評価・改善しようとする態度及び倫理的な態度を養う。
２ 内容
様々な事象について，主体的に課題を設定し探究の過程を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 探究の意義についての理解
(ｲ) 探究の過程についての理解
(ｳ) 研究倫理についての理解
(ｴ) 観察，実験，調査等についての技能
(ｵ) 事象を分析するための技能
(ｶ) 探究の成果などをまとめ，発表するための技能
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 多角的，複合的に事象を捉え，課題を設定する力
(ｲ) 数学的な手法や科学的な手法などを用いて，探究の過程を遂行する力
(ｳ) 探究の過程を整理し，成果などを適切に表現する力
３ 内容の取扱い
(1) 実施に当たっては，次のような事象等の探究の過程を通して，内容に示す知識及び技能や思考力，判断力，表現力等を身に付けるようにするものとする。
ア 自然事象や社会的事象に関すること
イ 先端科学や学際的領域に関すること
ウ 自然環境に関すること
エ 科学技術に関すること
オ 数学的事象に関すること
(2) 実施に当たっては，生徒の興味・関心，進路希望等に応じて，(1)のアからオまでの中から，個人又はグループで適切な課題を設定させるものとする。
(3) 実施に当たっては，数学的な手法や科学的な手法などを用いるものとする。
(4) 実施に当たっては，探究の過程を振り返る機会を設け，意見交換や議論を通して，探究の質の向上を図るものとする。
(5) 実施に当たっては，探究の成果などについて，報告書を作成させるものとする。
第３款 各科目にわたる指導計画の作成と内容の取扱い
１ 指導計画の作成に当たっては，次の事項に配慮するものとする。
(1) 単元など内容や時間のまとまりを見通して，その中で育む資質・能力の育成に向けて，生徒の主体的・対話的で深い学びの実現を図るようにすること。その際，生徒や学校，地域の実態等に応じて，生徒が数学的な見方・考え方や理科の見方・考え方を組み合わせるなどして働かせ，様々な事象や課題に向き合い，主体的に探究することができるよう創意工夫を生かした教育活動の充実を図ること。
(2) 探究した結果や探究の成果などを発表させる機会を設けること。
(3) 各科目の指導に当たっては，数学又は理科の教師が指導を行うこと。その際，探究の質を高める観点から，数学及び理科の教師を中心に，複数の教師が協働して指導に当たるなど指導体制を整えることにも配慮すること。
(4) 障害のある生徒などについては，学習活動を行う場合に生じる困難さに応じた指導内容や指導方法の工夫を計画的，組織的に行うこと。
(5) 理数に関する学科においては，原則として「理数探究」を全ての生徒に履修させるものとすること。
２ 内容の取扱いに当たっては，次の事項に配慮するものとする。
(1) 探究の過程における観察，実験などの内容やその中で生じた疑問，それに対する自らの思考の過程などを記録させること。
(2) 「理数探究基礎」の内容のイの(ｲ)及び「理数探究」の内容のイの(ｲ)の「数学的な手法」を用いる探究の過程に関して，生徒の学習状況に応じ，様々な事象を数式などを用いて分析する数学的モデルをつくり探究することも行われるよう配慮すること。
(3) 生命を尊重し，自然環境の保全に寄与する態度の育成を図ること。また，環境問題や科学技術の進歩と人間生活に関わる内容等については，持続可能な社会をつくることの重要性も踏まえながら，科学的な見地から取り扱うこと。
(4) 研究倫理などに十分配慮すること。
(5) 観察，実験などの過程での情報の収集・検索，計測・制御，結果の集計・処理などにおいて，コンピュータや情報通信ネットワークなどを積極的かつ適切に活用すること。
