第６節 看護
第１款 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，看護を通じ，地域や社会の保健・医療・福祉を支え，人々の健康の保持増進に寄与する職業人として必要な資質・能力を次のとおり育成することを目指す。
(1) 看護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 看護に関する課題を発見し，職業人に求められる倫理観を踏まえ合理的かつ創造的に解決する力を養う。
(3) 職業人として必要な豊かな人間性を育み，よりよい社会の構築を目指して自ら学び，人々の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
第２款 各科目
第１ 基礎看護
１ 目標
看護の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，看護の基礎となる資質・能力を次のとおり育成することを目指す。
(1) 看護について体系的・系統的に理解するとともに，関連する基礎的な技術を身に付けるようにする。
(2) 看護に関する基礎的な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 基礎看護について，よりよい看護の実践を目指して自ら学び，日常生活の援助及び診療に伴う援助における看護の課題解決に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 看護の本質
ア 看護の意義
イ 看護の役割と機能
ウ 看護の対象
エ 協働する専門職
オ 看護における倫理
(2) 看護の共通技術
ア コミュニケーション
イ 感染予防
ウ 安全管理
エ フィジカルアセスメント
オ 看護過程
(3) 日常生活の援助
ア 日常生活の理解
イ 環境調整
ウ 食事と栄養
エ 排泄(せつ)
オ 活動と運動
カ 休息と睡眠
キ 清潔と衣生活
(4) 診療に伴う援助
ア 呼吸・循環・体温調整
イ 与薬
ウ 創傷管理
エ 診察・検査・処置
オ 救命救急処置
カ 終末時のケア
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，望ましい看護観や職業観及び看護職に求められる倫理観を育成すること。
イ 〔指導項目〕の(2)から(4)までについては，身近な事例を取り上げて演習などを行い，知識と技術の統合化を図るとともに，科学的根拠を踏まえた安全で安楽な援助について考察できるよう工夫すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，人間理解を基盤とする看護の基本的な概念，保健・医療・福祉における看護の役割及び看護職としての使命と責任について扱うこと。
イ 〔指導項目〕の(2)については，看護の対象となる人々との信頼関係の重要性，感染対策としての標準予防策，医療安全対策として転倒・転落及び誤薬の防止などを扱うこと。また，看護を計画的に実施し評価する一連の過程を扱うこと。
ウ 〔指導項目〕の(3)については，対象者の状態に応じた日常生活の援助の基礎的な知識と技術を扱うこと。
エ 〔指導項目〕の(4)については，診療に伴う援助の基礎的な知識と技術を扱うこと。オについては，トリアージを含む災害直後の支援に関する基礎的な知識と技術についても扱うこと。
第２ 人体の構造と機能
１ 目標
看護の見方・考え方を働かせ，人体の構造と機能に関する実践的・体験的な学習活動を行うことなどを通して，看護の実践に必要な資質・能力を次のとおり育成することを目指す。
(1) 人体の構造と機能について体系的・系統的に理解するようにする。
(2) 人体の構造と機能に関連する生活行動や健康の基本的な課題を発見し，看護の職業倫理を踏まえて合理的かつ創造的に解決する力を養う。
(3) 人体の構造と機能について，よりよい看護の実践を目指して自ら学び，人々の健康の保持増進に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
