第３節 公民
第１款 目標
社会的な見方・考え方を働かせ，現代の諸課題を追究したり解決したりする活動を通して，広い視野に立ち，グローバル化する国際社会に主体的に生きる平和で民主的な国家及び社会の有為な形成者に必要な公民としての資質・能力を次のとおり育成することを目指す。
(1) 選択・判断の手掛かりとなる概念や理論及び倫理，政治，経済などに関わる現代の諸課題について理解するとともに，諸資料から様々な情報を適切かつ効果的に調べまとめる技能を身に付けるようにする。
(2) 現代の諸課題について，事実を基に概念などを活用して多面的・多角的に考察したり，解決に向けて公正に判断したりする力や，合意形成や社会参画を視野に入れながら構想したことを議論する力を養う。
(3) よりよい社会の実現を視野に，現代の諸課題を主体的に解決しようとする態度を養うとともに，多面的・多角的な考察や深い理解を通して涵(かん)養される，人間としての在り方生き方についての自覚や，国民主権を担う公民として，自国を愛し，その平和と繁栄を図ることや，各国が相互に主権を尊重し，各国民が協力し合うことの大切さについての自覚などを深める。
第２款 各科目
第１ 公共
１ 目標
人間と社会の在り方についての見方・考え方を働かせ，現代の諸課題を追究したり解決したりする活動を通して，広い視野に立ち，グローバル化する国際社会に主体的に生きる平和で民主的な国家及び社会の有為な形成者に必要な公民としての資質・能力を次のとおり育成することを目指す。
(1) 現代の諸課題を捉え考察し，選択・判断するための手掛かりとなる概念や理論について理解するとともに，諸資料から，倫理的主体などとして活動するために必要となる情報を適切かつ効果的に調べまとめる技能を身に付けるようにする。
(2) 現実社会の諸課題の解決に向けて，選択・判断の手掛かりとなる考え方や公共的な空間における基本的原理を活用して，事実を基に多面的・多角的に考察し公正に判断する力や，合意形成や社会参画を視野に入れながら構想したことを議論する力を養う。
(3) よりよい社会の実現を視野に，現代の諸課題を主体的に解決しようとする態度を養うとともに，多面的・多角的な考察や深い理解を通して涵(かん)養される，現代社会に生きる人間としての在り方生き方についての自覚や，公共的な空間に生き国民主権を担う公民として，自国を愛し，その平和と繁栄を図ることや，各国が相互に主権を尊重し，各国民が協力し合うことの大切さについての自覚などを深める。
２ 内容
Ａ 公共の扉
(1) 公共的な空間を作る私たち
公共的な空間と人間との関わり，個人の尊厳と自主・自律，人間と社会の多様性と共通性などに着目して，社会に参画する自立した主体とは何かを問い，現代社会に生きる人間としての在り方生き方を探求する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識を身に付けること。
(ｱ) 自らの体験などを振り返ることを通して，自らを成長させる人間としての在り方生き方について理解すること。
(ｲ) 人間は，個人として相互に尊重されるべき存在であるとともに，対話を通して互いの様々な立場を理解し高め合うことのできる社会的な存在であること，伝統や文化，先人の取組や知恵に触れたりすることなどを通して，自らの価値観を形成するとともに他者の価値観を尊重することができるようになる存在であることについて理解すること。
(ｳ) 自分自身が，自主的によりよい公共的な空間を作り出していこうとする自立した主体になることが，自らのキャリア形成とともによりよい社会の形成に結び付くことについて理解すること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 社会に参画する自立した主体とは，孤立して生きるのではなく，地域社会などの様々な集団の一員として生き，他者との協働により当事者として国家・社会などの公共的な空間を作る存在であることについて多面的・多角的に考察し，表現すること。
(2) 公共的な空間における人間としての在り方生き方
主体的に社会に参画し，他者と協働することに向けて，幸福，正義，公正などに着目して，課題を追究したり解決したりする活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 選択・判断の手掛かりとして，行為の結果である個人や社会全体の幸福を重視する考え方や，行為の動機となる公正などの義務を重視する考え方などについて理解すること。
(ｲ) 現代の諸課題について自らも他者も共に納得できる解決方法を見いだすことに向け，(ｱ)に示す考え方を活用することを通して，行為者自身の人間としての在り方生き方について探求することが，よりよく生きていく上で重要であることについて理解すること。
(ｳ) 人間としての在り方生き方に関わる諸資料から，よりよく生きる行為者として活動するために必要な情報を収集し，読み取る技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 倫理的価値の判断において，行為の結果である個人や社会全体の幸福を重視する考え方と，行為の動機となる公正などの義務を重視する考え方などを活用し，自らも他者も共に納得できる解決方法を見いだすことに向け，思考実験など概念的な枠組みを用いて考察する活動を通して，人間としての在り方生き方を多面的・多角的に考察し，表現すること。
(3) 公共的な空間における基本的原理
自主的によりよい公共的な空間を作り出していこうとする自立した主体となることに向けて，幸福，正義，公正などに着目して，課題を追究したり解決したりする活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識を身に付けること。
(ｱ) 各人の意見や利害を公平・公正に調整することなどを通して，人間の尊厳と平等，協働の利益と社会の安定性の確保を共に図ることが，公共的な空間を作る上で必要であることについて理解すること。
(ｲ) 人間の尊厳と平等，個人の尊重，民主主義，法の支配，自由・権利と責任・義務など，公共的な空間における基本的原理について理解すること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 公共的な空間における基本的原理について，思考実験など概念的な枠組みを用いて考察する活動を通して，個人と社会との関わりにおいて多面的・多角的に考察し，表現すること。
Ｂ 自立した主体としてよりよい社会の形成に参画する私たち
自立した主体としてよりよい社会の形成に参画することに向けて，現実社会の諸課題に関わる具体的な主題を設定し，幸福，正義，公正などに着目して，他者と協働して主題を追究したり解決したりする活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 法や規範の意義及び役割，多様な契約及び消費者の権利と責任，司法参加の意義などに関わる現実社会の事柄や課題を基に，憲法の下，適正な手続きに則(のっと)り，法や規範に基づいて各人の意見や利害を公平・公正に調整し，個人や社会の紛争を調停，解決することなどを通して，権利や自由が保障，実現され，社会の秩序が形成，維持されていくことについて理解すること。
(ｲ) 政治参加と公正な世論の形成，地方自治，国家主権，領土（領海，領空を含む。），我が国の安全保障と防衛，国際貢献を含む国際社会における我が国の役割などに関わる現実社会の事柄や課題を基に，よりよい社会は，憲法の下，個人が議論に参加し，意見や利害の対立状況を調整して合意を形成することなどを通して築かれるものであることについて理解すること。
(ｳ) 職業選択，雇用と労働問題，財政及び租税の役割，少子高齢社会における社会保障の充実・安定化，市場経済の機能と限界，金融の働き，経済のグローバル化と相互依存関係の深まり（国際社会における貧困や格差の問題を含む。）などに関わる現実社会の事柄や課題を基に，公正かつ自由な経済活動を行うことを通して資源の効率的な配分が図られること，市場経済システムを機能させたり国民福祉の向上に寄与したりする役割を政府などが担っていること及びより活発な経済活動と個人の尊重を共に成り立たせることが必要であることについて理解すること。
(ｴ) 現実社会の諸課題に関わる諸資料から，自立した主体として活動するために必要な情報を適切かつ効果的に収集し，読み取り，まとめる技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) アの(ｱ)から(ｳ)までの事項について，法，政治及び経済などの側面を関連させ，自立した主体として解決が求められる具体的な主題を設定し，合意形成や社会参画を視野に入れながら，その主題の解決に向けて事実を基に協働して考察したり構想したりしたことを，論拠をもって表現すること。
Ｃ 持続可能な社会づくりの主体となる私たち
持続可能な地域，国家・社会及び国際社会づくりに向けた役割を担う，公共の精神をもった自立した主体となることに向けて，幸福，正義，公正などに着目して，現代の諸課題を探究する活動を通して，次の事項を身に付けることができるよう指導する。
ア 地域の創造，よりよい国家・社会の構築及び平和で安定した国際社会の形成へ主体的に参画し，共に生きる社会を築くという観点から課題を見いだし，その課題の解決に向けて事実を基に協働して考察，構想し，妥当性や効果，実現可能性などを指標にして，論拠を基に自分の考えを説明，論述すること。
３ 内容の取扱い
(1) 内容の全体にわたって，次の事項に配慮するものとする。
ア 内容のＡ，Ｂ及びＣについては，この順序で取り扱うものとし，既習の学習の成果を生かすこと。
イ 中学校社会科及び特別の教科である道徳，高等学校公民科に属する他の科目，この章に示す地理歴史科，家庭科及び情報科並びに特別活動などとの関連を図るとともに，項目相互の関連に留意しながら，全体としてのまとまりを工夫し，特定の事項だけに指導が偏らないようにすること。
(2) 指導計画の作成に当たっては，次の事項に配慮するものとする。
ア 第１章第１款の２の(2)に示す道徳教育の目標に基づき，この科目の特質に応じて適切な指導をすること。
(3) 内容の取扱いに当たっては，次の事項に配慮するものとする。
ア この科目の内容の特質に応じ，学習のねらいを明確にした上でそれぞれ関係する専門家や関係諸機関などとの連携・協働を積極的に図り，社会との関わりを意識した主題を追究したり解決したりする活動の充実を図るようにすること。また，生徒が他者と共に生きる自らの生き方に関わって主体的・対話的に考察，構想し，表現できるよう学習指導の展開を工夫すること。
イ この科目においては，教科目標の実現を見通した上で，キャリア教育の充実の観点から，特別活動などと連携し，自立した主体として社会に参画する力を育む中核的機能を担うことが求められることに留意すること。
ウ 生徒が内容の基本的な意味を理解できるように配慮し，小・中学校社会科などで鍛えられた見方・考え方に加え，人間と社会の在り方についての見方・考え方を働かせ，現実社会の諸課題と関連付けながら具体的事例を通して社会的事象等についての理解を深め，多面的・多角的に考察，構想し，表現できるようにすること。
エ 科目全体を通して，選択・判断の手掛かりとなる考え方や公共的な空間における基本的原理を活用して，事実を基に多面的・多角的に考察し公正に判断する力を養うとともに，考察，構想したことを説明したり，論拠を基に自分の意見を説明，論述させたりすることにより，思考力，判断力，表現力等を養うこと。また，考察，構想させる場合には，資料から必要な情報を読み取らせて解釈させたり，議論などを行って考えを深めさせたりするなどの工夫をすること。
オ 内容のＡについては，次のとおり取り扱うものとすること。
(ｱ) この科目の導入として位置付け，(1)，(2)，(3)の順序で取り扱うものとし，Ｂ及びＣの学習の基盤を養うよう指導すること。その際，Ａに示した事項については，Ｂ以降の学習においても，それらを踏まえて学習が行われるよう特に留意すること。
