第10節 情報
第１款 目標
情報に関する科学的な見方・考え方を働かせ，情報技術を活用して問題の発見・解決を行う学習活動を通して，問題の発見・解決に向けて情報と情報技術を適切かつ効果的に活用し，情報社会に主体的に参画するための資質・能力を次のとおり育成することを目指す。
(1) 情報と情報技術及びこれらを活用して問題を発見・解決する方法について理解を深め技能を習得するとともに，情報社会と人との関わりについての理解を深めるようにする。
(2) 様々な事象を情報とその結び付きとして捉え，問題の発見・解決に向けて情報と情報技術を適切かつ効果的に活用する力を養う。
(3) 情報と情報技術を適切に活用するとともに，情報社会に主体的に参画する態度を養う。
第２款 各科目
第１ 情報Ⅰ
１ 目標
情報に関する科学的な見方・考え方を働かせ，情報技術を活用して問題の発見・解決を行う学習活動を通して，問題の発見・解決に向けて情報と情報技術を適切かつ効果的に活用し，情報社会に主体的に参画するための資質・能力を次のとおり育成することを目指す。
(1) 効果的なコミュニケーションの実現，コンピュータやデータの活用について理解を深め技能を習得するとともに，情報社会と人との関わりについて理解を深めるようにする。
(2) 様々な事象を情報とその結び付きとして捉え，問題の発見・解決に向けて情報と情報技術を適切かつ効果的に活用する力を養う。
(3) 情報と情報技術を適切に活用するとともに，情報社会に主体的に参画する態度を養う。
２ 内容
(1) 情報社会の問題解決
情報と情報技術を活用した問題の発見・解決の方法に着目し，情報社会の問題を発見・解決する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 情報やメディアの特性を踏まえ，情報と情報技術を活用して問題を発見・解決する方法を身に付けること。
(ｲ) 情報に関する法規や制度，情報セキュリティの重要性，情報社会における個人の責任及び情報モラルについて理解すること。
(ｳ) 情報技術が人や社会に果たす役割と及ぼす影響について理解すること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 目的や状況に応じて，情報と情報技術を適切かつ効果的に活用して問題を発見・解決する方法について考えること。
(ｲ) 情報に関する法規や制度及びマナーの意義，情報社会において個人の果たす役割や責任，情報モラルなどについて，それらの背景を科学的に捉え，考察すること。
(ｳ) 情報と情報技術の適切かつ効果的な活用と望ましい情報社会の構築について考察すること。
(2) コミュニケーションと情報デザイン
メディアとコミュニケーション手段及び情報デザインに着目し，目的や状況に応じて受け手に分かりやすく情報を伝える活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) メディアの特性とコミュニケーション手段の特徴について，その変遷も踏まえて科学的に理解すること。
(ｲ) 情報デザインが人や社会に果たしている役割を理解すること。
(ｳ) 効果的なコミュニケーションを行うための情報デザインの考え方や方法を理解し表現する技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) メディアとコミュニケーション手段の関係を科学的に捉え，それらを目的や状況に応じて適切に選択すること。
(ｲ) コミュニケーションの目的を明確にして，適切かつ効果的な情報デザインを考えること。
(ｳ) 効果的なコミュニケーションを行うための情報デザインの考え方や方法に基づいて表現し，評価し改善すること。
(3) コンピュータとプログラミング
コンピュータで情報が処理される仕組みに着目し，プログラミングやシミュレーションによって問題を発見・解決する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) コンピュータや外部装置の仕組みや特徴，コンピュータでの情報の内部表現と計算に関する限界について理解すること。
(ｲ) アルゴリズムを表現する手段，プログラミングによってコンピュータや情報通信ネットワークを活用する方法について理解し技能を身に付けること。
(ｳ) 社会や自然などにおける事象をモデル化する方法，シミュレーションを通してモデルを評価し改善する方法について理解すること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) コンピュータで扱われる情報の特徴とコンピュータの能力との関係について考察すること。
(ｲ) 目的に応じたアルゴリズムを考え適切な方法で表現し，プログラミングによりコンピュータや情報通信ネットワークを活用するとともに，その過程を評価し改善すること。
(ｳ) 目的に応じたモデル化やシミュレーションを適切に行うとともに，その結果を踏まえて問題の適切な解決方法を考えること。
(4) 情報通信ネットワークとデータの活用
情報通信ネットワークを介して流通するデータに着目し，情報通信ネットワークや情報システムにより提供されるサービスを活用し，問題を発見・解決する活動を通して，次の事項を身に付けることができるよう指導する。
ア 次のような知識及び技能を身に付けること。
(ｱ) 情報通信ネットワークの仕組みや構成要素，プロトコルの役割及び情報セキュリティを確保するための方法や技術について理解すること。
(ｲ) データを蓄積，管理，提供する方法，情報通信ネットワークを介して情報システムがサービスを提供する仕組みと特徴について理解すること。
(ｳ) データを表現，蓄積するための表し方と，データを収集，整理，分析する方法について理解し技能を身に付けること。
イ 次のような思考力，判断力，表現力等を身に付けること。
(ｱ) 目的や状況に応じて，情報通信ネットワークにおける必要な構成要素を選択するとともに，情報セキュリティを確保する方法について考えること。
(ｲ) 情報システムが提供するサービスの効果的な活用について考えること。
(ｳ) データの収集，整理，分析及び結果の表現の方法を適切に選択し，実行し，評価し改善すること。
３ 内容の取扱い
(1) 内容の(1)から(4)までについては，中学校までの情報と情報技術及び情報社会に関する学習，問題の発見・解決に関する学習並びにデータの活用に関する学習などとの関連に配慮するものとする。
(2) 内容の(1)については，この科目の導入として位置付け，(2)から(4)までとの関連に配慮するものとする。アの(ｲ)及び(ｳ)並びにイの(ｲ)及び(ｳ)については，生徒が情報社会の問題を主体的に発見し明確化し，解決策を考える活動を取り入れるものとする。
(3) 内容の(2)のアの(ｲ)については，身近で具体的な情報デザインの例を基に，コンピュータなどを簡単に操作できるようにする工夫，年齢や障害の有無，言語などに関係なく全ての人にとって利用しやすくする工夫などを取り上げるものとする。
(4) 内容の(3)のアの(ｲ)及びイの(ｲ)については，関数の定義・使用によりプログラムの構造を整理するとともに，性能を改善する工夫の必要性についても触れるものとする。アの(ｳ)及びイの(ｳ)については，コンピュータを使う場合と使わない場合の双方を体験させるとともに，モデルの違いによって結果に違いが出ることについても触れるものとする。
(5) 内容の(4)のアの(ｱ)及びイの(ｱ)については，小規模なネットワークを設計する活動を取り入れるものとする。アの(ｲ)及びイの(ｲ)については，自らの情報活用の評価・改善について発表し討議するなどの活動を取り入れるものとする。アの(ｳ)及びイの(ｳ)については，比較，関連，変化，分類などの目的に応じた分析方法があることも扱うものとする。
第２ 情報Ⅱ
１ 目標
情報に関する科学的な見方・考え方を働かせ，情報技術を活用して問題の発見・解決を行う学習活動を通して，問題の発見・解決に向けて情報と情報技術を適切かつ効果的，創造的に活用し，情報社会に主体的に参画し，その発展に寄与するための資質・能力を次のとおり育成することを目指す。
