第８節 福祉
第１款 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，福祉を通じ，人間の尊厳に基づく地域福祉の推進と持続可能な福祉社会の発展を担う職業人として必要な資質・能力を次のとおり育成することを目指す。
(1) 福祉の各分野について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 福祉に関する課題を発見し，職業人に求められる倫理観を踏まえ合理的かつ創造的に解決する力を養う。
(3) 職業人として必要な豊かな人間性を育み，よりよい社会の構築を目指して自ら学び，福祉社会の創造と発展に主体的かつ協働的に取り組む態度を養う。
第２款 各科目
第１ 社会福祉基礎
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，社会福祉の向上に必要な基礎的な資質・能力を次のとおり育成することを目指す。
(1) 社会福祉について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 社会福祉の展開に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
(3) 健全で持続的な社会の構築を目指して自ら学び，福祉社会の創造と発展に主体的かつ協働的に取り組む態度を養う。
２ 内容
１に示す資質・能力を身に付けることができるよう，次の〔指導項目〕を指導する。
〔指導項目〕
(1) 社会福祉の理念と意義
ア 生活と福祉
イ 社会福祉の理念
ウ 人間の尊厳と自立
(2) 人間関係とコミュニケーション
ア 人間関係の形成
イ コミュニケーションの基礎
ウ 社会福祉援助活動の概要
(3) 社会福祉思想の流れと福祉社会への展望
ア 外国における社会福祉
イ 日本における社会福祉
ウ 地域福祉の進展
(4) 生活を支える社会保障制度
ア 社会保障制度の意義と役割
イ 生活支援のための公的扶助
ウ 児童家庭福祉と社会福祉サービス
エ 高齢者福祉と介護保険制度
オ 障害者福祉と障害者総合支援制度
カ 介護実践に関連する諸制度
３ 内容の取扱い
(1) 内容を取り扱う際には，次の事項に配慮するものとする。
ア 〔指導項目〕の(3)については，欧米や日本において社会福祉思想が発展してきた過程について理解できるよう留意して指導すること。また，地域福祉の考え方や進展，近年の外国の状況などについての学習を通して，国際的な視点で社会福祉を捉えられるようにすること。
イ 〔指導項目〕の(4)については，日常生活と社会保障制度との関連について考察させるとともに，対人援助の視点から福祉に関する支援が行われる必要性について理解できるよう留意して指導すること。
(2) 内容の範囲や程度については，次の事項に配慮するものとする。
ア 〔指導項目〕の(1)については，社会や産業全体の課題及びその解決のために福祉が果たしている役割，働くことの社会的意義や役割，職業人に求められる倫理観について扱うこと。
イ 〔指導項目〕の(1)のアについては，家庭生活の機能や概要，人間の生活と社会との関わり及び少子高齢化の進行と介護の社会化との関連について扱うこと。イについては，具体的な事例を通して，社会福祉の理念や自立支援と国民生活との関連について扱うこと。ウについては，人間の尊厳と自立支援の必要性について，権利擁護の視点を踏まえて扱うこと。
ウ 〔指導項目〕の(2)のアについては，対人援助に必要な人間の理解や人間関係を構築するための技法などについて扱うこと。イについては，対人関係形成のためのコミュニケーションの意義や役割，コミュニケーションの基礎的な技法などについて扱うこと。ウについては，社会福祉援助活動の意義や役割などについて扱うこと。また，リーダーシップや組織の在り方などチームマネジメントについても扱うこと。
エ 〔指導項目〕の(3)のアについては，英国やアメリカ合衆国における社会福祉思想の発展の概要，スウェーデンやデンマークなどにおける社会福祉思想及びアジア地域の福祉の状況などについて扱うこと。イについては，日本における社会福祉思想の発展について具体的に扱うこと。ウについては，地域共生社会の実現に向けた地域福祉の意義や役割について具体的に扱うこと。
オ 〔指導項目〕の(4)のアについては，日本の社会保障制度の意義や概要について，日本国憲法と関連付けて扱うこと。イについては，生活保護制度を中心に公的扶助について扱うこと。ウについては，子育て支援，少子化対策についても扱うこと。エについては，高齢者を支える社会福祉サービスについて，介護保険制度と関連付けて扱うこと。オについては，障害者を支える社会福祉サービスについて，障害者総合支援制度と関連付けて扱うこと。カについては，保険や医療の諸制度，医療関係者，医療関連施設などを取り上げ，社会福祉施策と関連付けて目的や役割について扱うこと。
第２ 介護福祉基礎
１ 目標
福祉の見方・考え方を働かせ，実践的・体験的な学習活動を行うことなどを通して，人間の尊厳を支え自立支援を行うために必要な基礎的な資質・能力を次のとおり育成することを目指す。
(1) 介護について体系的・系統的に理解するとともに，関連する技術を身に付けるようにする。
(2) 介護に関する課題を発見し，職業人に求められる倫理観を踏まえ科学的な根拠に基づいて創造的に解決する力を養う。
